Width,Height,X1,Y1,X2,Y2,ClassID,Image_Path
61,61,5,5,56,56,1,image/stop_img/img_0.ppm
63,63,5,5,58,58,1,image/stop_img/img_1.ppm
63,63,5,5,58,58,1,image/stop_img/img_2.ppm
68,68,5,5,62,62,1,image/stop_img/img_3.ppm
67,67,5,5,61,61,1,image/stop_img/img_4.ppm
76,76,6,6,70,70,1,image/stop_img/img_5.ppm
66,66,5,5,60,60,1,image/stop_img/img_6.ppm
66,66,5,5,60,60,1,image/stop_img/img_7.ppm
70,70,5,5,64,64,1,image/stop_img/img_8.ppm
72,72,6,6,66,66,1,image/stop_img/img_9.ppm
70,70,5,5,64,64,1,image/stop_img/img_10.ppm
79,79,6,6,72,72,1,image/stop_img/img_11.ppm
80,80,6,6,73,73,1,image/stop_img/img_12.ppm
86,86,7,7,79,79,1,image/stop_img/img_13.ppm
93,93,7,7,85,85,1,image/stop_img/img_14.ppm
68,68,5,5,62,62,1,image/stop_img/img_15.ppm
68,68,5,5,62,62,1,image/stop_img/img_16.ppm
79,79,6,6,72,72,1,image/stop_img/img_17.ppm
78,78,6,6,71,71,1,image/stop_img/img_18.ppm
74,74,6,6,68,68,1,image/stop_img/img_19.ppm
82,82,6,6,75,75,1,image/stop_img/img_20.ppm
82,82,6,6,75,75,1,image/stop_img/img_21.ppm
82,82,6,6,75,75,1,image/stop_img/img_22.ppm
80,80,6,6,73,73,1,image/stop_img/img_23.ppm
82,82,6,6,75,75,1,image/stop_img/img_24.ppm
80,80,6,6,73,73,1,image/stop_img/img_25.ppm
80,80,6,6,73,73,1,image/stop_img/img_26.ppm
81,81,6,6,74,74,1,image/stop_img/img_27.ppm
82,82,6,6,75,75,1,image/stop_img/img_28.ppm
82,82,6,6,75,75,1,image/stop_img/img_29.ppm
81,81,6,6,74,74,1,image/stop_img/img_30.ppm
81,81,6,6,74,74,1,image/stop_img/img_31.ppm
80,80,6,6,73,73,1,image/stop_img/img_32.ppm
80,80,6,6,73,73,1,image/stop_img/img_33.ppm
82,82,6,6,75,75,1,image/stop_img/img_34.ppm
84,84,7,7,77,77,1,image/stop_img/img_35.ppm
86,86,7,7,79,79,1,image/stop_img/img_36.ppm
80,80,6,6,73,73,1,image/stop_img/img_37.ppm
84,84,7,7,77,77,1,image/stop_img/img_38.ppm
84,84,7,7,77,77,1,image/stop_img/img_39.ppm
86,86,7,7,79,79,1,image/stop_img/img_40.ppm
78,78,6,6,71,71,1,image/stop_img/img_41.ppm
86,86,7,7,79,79,1,image/stop_img/img_42.ppm
82,82,6,6,75,75,1,image/stop_img/img_43.ppm
82,82,6,6,75,75,1,image/stop_img/img_44.ppm
86,86,7,7,79,79,1,image/stop_img/img_45.ppm
85,85,7,7,78,78,1,image/stop_img/img_46.ppm
94,94,7,7,86,86,1,image/stop_img/img_47.ppm
91,91,7,7,83,83,1,image/stop_img/img_48.ppm
92,92,7,7,84,84,1,image/stop_img/img_49.ppm
92,92,7,7,84,84,1,image/stop_img/img_50.ppm
87,87,7,7,80,80,1,image/stop_img/img_51.ppm
96,96,8,8,88,88,1,image/stop_img/img_52.ppm
93,93,7,7,85,85,1,image/stop_img/img_53.ppm
94,94,7,7,86,86,1,image/stop_img/img_54.ppm
98,98,8,8,90,90,1,image/stop_img/img_55.ppm
98,98,8,8,90,90,1,image/stop_img/img_56.ppm
102,102,8,8,93,93,1,image/stop_img/img_57.ppm
93,93,7,7,85,85,1,image/stop_img/img_58.ppm
96,96,8,8,88,88,1,image/stop_img/img_59.ppm
104,104,8,8,95,95,1,image/stop_img/img_60.ppm
93,93,7,7,85,85,1,image/stop_img/img_61.ppm
93,93,7,7,85,85,1,image/stop_img/img_62.ppm
99,99,8,8,91,91,1,image/stop_img/img_63.ppm
102,102,8,8,93,93,1,image/stop_img/img_64.ppm
96,96,8,8,88,88,1,image/stop_img/img_65.ppm
105,105,8,8,96,96,1,image/stop_img/img_66.ppm
104,104,8,8,95,95,1,image/stop_img/img_67.ppm
98,98,8,8,90,90,1,image/stop_img/img_68.ppm
102,102,8,8,93,93,1,image/stop_img/img_69.ppm
98,98,8,8,90,90,1,image/stop_img/img_70.ppm
